transaction_amount,transaction_time,customer_age,account_balance,device_trust_score,location_risk,is_international,num_failed_logins,fraud
1147.396461084289,23,67,53155.42595403576,0.6742588420064991,0.728786222256576,1,4,0
2141.267865245019,10,54,84188.16383829314,0.005718581360789288,0.046972991098139794,1,3,1
4091.8936819532405,12,69,58064.12972662444,0.4658257532231247,0.9280517502288481,0,0,1
4305.045610449154,1,52,56012.875639310194,0.571162298622361,0.09114063944467754,1,2,0
44.69113135064161,6,24,10615.392601181537,0.3040302724479996,0.2859005337712024,0,0,0
2558.629039862053,19,44,16819.237340548934,0.31810444690347206,0.6723898127987045,0,2,1
2092.880905712407,3,45,97205.32312400945,0.9611594157101652,0.16987259440447633,0,1,1
1118.317974248944,7,39,22925.8260008016,0.8917108652027459,0.05541588844224443,0,1,1
608.1281829950772,19,31,97747.46658723775,0.8491790055017042,0.3311464891641498,1,4,0
1694.6997053041034,21,24,53238.07938177391,0.4060118017061106,0.7659715748551791,0,1,1
4715.11942252347,20,54,13665.325801687319,0.013698550408914545,0.41367867898526034,1,4,1
1622.7826307835685,18,39,10020.290055093925,0.08022224645571407,0.6529729219079393,1,0,1
2598.7652024993968,12,22,20965.520663503423,0.31219636821760366,0.5796190972281366,0,1,1
3518.0646048869376,13,19,92571.16926953105,0.015742912995676983,0.02221848202558041,0,0,1
1824.5117158726769,9,44,41473.60741038986,0.017149781915198115,0.9885399870457067,0,0,0
4859.192592777594,10,38,39603.88337249214,0.916603301642411,0.041428088819387754,0,1,1
4812.612001761135,1,55,31389.305480910385,0.7061585021190541,0.967802737648485,1,0,0
1266.393656168567,8,32,14791.47887160218,0.30895599006815266,0.5498641783643982,0,1,1
2491.2700444030033,16,38,48836.334599521404,0.13264457760095316,0.9631590270650665,1,1,1
1511.3827659856806,2,27,13091.773472862755,0.5116357178950771,0.11475359941383545,0,1,1
1431.3540669435633,23,40,83564.47561459453,0.005346160854364457,0.4904085191855132,0,2,0
194.06586729911865,5,56,37102.65892890312,0.938413743858144,0.16950409186605864,0,0,0
3051.726026559685,4,22,37542.87642140146,0.4148151193889472,0.05097487702244241,0,3,0
2518.368325912019,4,18,47453.24220546727,0.40233495523733276,0.6175291150623116,1,1,1
266.8789687374469,21,30,44468.35854525858,0.3905936075817822,0.20778342096169145,1,0,1
1400.445856540691,14,38,99486.31150862623,0.06932833038776476,0.587697018287546,0,4,0
4542.246770973602,22,43,54583.57400970842,0.6383222397918266,0.11236448194898563,1,1,0
1205.4138344281923,16,67,8911.350208608083,0.7330036196283534,0.33198647143270277,1,1,1
733.0254117352032,8,62,60727.04642353531,0.6761253975882903,0.7816325580532472,0,3,0
2452.3692737850392,2,38,15243.270857701007,0.1384354933293943,0.43705152184218765,0,2,1
4928.395766011898,19,35,3190.670708661063,0.5788401680355926,0.6277454148973364,1,2,0
1217.855804842387,16,54,97077.14115235709,0.5694844841722538,0.647457940745546,1,1,0
3363.956381555334,9,62,77376.53526430293,0.868410787941382,0.8437550439872936,1,0,0
3810.4818804903007,2,49,98012.88834213531,0.379127658375647,0.3249227944066413,1,4,1
1195.8113445220743,17,53,47840.05695742202,0.3714859436594342,0.6872955625825176,0,4,1
3643.7995795731795,17,34,53272.52736178271,0.6185270587181856,0.9616158070461657,0,0,0
1845.2378322690736,16,52,16916.86189632111,0.633072653499513,0.730243334357868,1,1,1
3165.2060946619617,23,66,24766.0519240918,0.46928522732579037,0.48987047671774453,0,4,1
3171.3132566968648,2,28,83871.06656879254,0.4430593623304211,0.6307174444919292,1,2,1
2683.5156735330447,2,38,35682.94614704765,0.4941476706378827,0.7396828977631081,1,0,1
460.5459525714974,5,69,82698.81588226226,0.8610452995033119,0.6122757656938724,0,3,0
4178.159452990298,12,43,70930.47105627447,0.46116690125391,0.016675813489839153,1,1,1
1610.692524208962,23,21,17799.375434659363,0.9399317919698225,0.19477349768722585,1,0,1
940.7273668952727,14,51,50793.89197536224,0.504003763596326,0.810468217215466,0,4,0
213.46795635827195,8,69,67770.99341971982,0.9492006931808914,0.2726506473124847,0,1,1
2958.5557865093265,3,65,23580.21775890213,0.8328319018690757,0.7315621195611339,1,2,1
3391.0461655929894,13,35,83085.78220095568,0.3624313226158291,0.3721202152416987,1,1,1
92.7732663500022,4,57,54528.282988764164,0.863641421296616,0.5218843281579432,0,1,0
2565.344360913412,1,52,16607.68083921606,0.11006328420111522,0.0679732998194037,1,2,0
1140.2139182377105,10,58,58340.144173843786,0.9250471753430145,0.18122556104970955,1,2,1
3229.4122241431546,8,46,99971.4090351758,0.6316435150828916,0.9571969635192346,0,1,1
880.0884807349073,23,69,15137.097017175014,0.05439074852231118,0.890138053446914,0,2,0
3457.779313131305,2,46,81694.01731894085,0.6442567236508115,0.6522751108990502,0,0,0
1939.8093780396816,8,55,20810.16941843704,0.9742476541447561,0.4596445973857374,0,2,0
4684.282643796305,2,59,78260.59411306272,0.06980065461462892,0.6757612928952238,0,2,1
696.2295112885063,1,38,73484.33451982918,0.5546877097800863,0.618610289093939,0,1,1
1711.92109174079,11,59,30118.889621483195,0.7477943497593724,0.5685522556046121,1,0,0
576.2328709905395,9,30,32649.729444688535,0.8102585866995313,0.05917707186354182,1,3,1
4624.221155210028,8,66,79272.88705709562,0.41382746532079584,0.6328026106615069,0,3,1
4387.923373371095,14,58,46198.40663754253,0.204166559168243,0.7689200445711684,0,4,1
1297.1287222986264,7,34,73108.7210683097,0.042342278772383835,0.9940816546455755,1,2,1
3303.3203897105536,4,26,14883.616321846892,0.5797261570972247,0.011078552594309676,1,2,1
4087.938779004067,10,58,85270.5224119652,0.4529110702676108,0.7301734533106766,1,0,1
2780.452049881317,1,18,71117.38319656368,0.948744395149711,0.5717893159359805,0,3,1
2652.9563859964724,23,19,90703.58660259991,0.060604907714909784,0.4340521760809567,0,4,0
1216.842931593254,14,65,13324.000665593749,0.6853953434460057,0.12757017457137088,1,0,0
474.58281135143704,5,46,59342.14858602371,0.02496622212005717,0.4090851486348762,0,2,0
4487.1066321871,7,50,59952.14644552849,0.17143417671054273,0.3543771829861353,0,3,0
4503.086105245019,4,27,35410.72798062357,0.4535789999228341,0.3028298889787422,0,4,0
3169.176271793607,15,67,45900.79581446885,0.4548724428028682,0.7308796233222077,1,1,0
1701.7586573330163,17,57,3894.3581726563616,0.6857005429336439,0.7007255212842638,1,3,0
1752.555777317178,5,38,74611.4178588385,0.9102130348677566,0.5890200909809116,0,4,0
3632.5188375624944,4,45,54977.31569237709,0.6390321589149208,0.9386648132933723,0,0,0
4486.58019716336,15,28,5868.33108173046,0.9535350978515088,0.34985438418085446,0,1,1
4436.561257082935,12,51,68107.5137067525,0.8816156398779976,0.24380193771017955,0,4,1
3901.578973829543,4,25,46731.529515395676,0.5844997955307902,0.6559033130983996,0,4,0
3213.737914309896,12,39,3542.6798165575,0.8337919509188273,0.19881406093740295,1,2,1
429.8584253252937,16,25,96963.81191212473,0.642577610323634,0.3150105071834246,0,3,1
816.5272833321227,17,66,94916.3030946351,0.07855783092372715,0.22460244007488483,0,2,0
4493.7854007501255,7,32,51338.95137310504,0.74056472325951,0.06915356771850123,0,1,0
3036.081007701354,12,34,9457.87482852043,0.09490844126734621,0.8274987416356734,1,4,0
55.89328756698194,18,40,75486.66003769932,0.5940827805697124,0.2545405429216612,1,2,1
516.3429989015002,2,41,49243.91690056233,0.7026402058582288,0.4730275033430207,0,3,1
3320.8738278491983,23,62,30314.50308110905,0.06652760821085524,0.04331527325431195,1,1,0
35.25730339263124,7,36,49192.67593510282,0.23079465392653176,0.6993394662526431,1,0,1
812.4321765733183,1,22,52292.1701260059,0.9156722322616498,0.3305610023062908,1,2,1
2748.1816089392646,7,49,56314.89873233168,0.6163144922328964,0.74473672782921,1,1,1
3462.5570364865393,12,61,44178.24899416712,0.24628601881053158,0.4124030604678661,1,0,0
3263.286684917977,12,18,60614.95478359176,0.6906797711480066,0.19575560640562462,1,2,1
1129.1038542081933,0,40,91881.5975895771,0.5967764199616896,0.5131750822820359,0,1,1
3563.774314524204,5,54,36290.58190114926,0.5015756999179484,0.1305045596374398,1,1,1
1193.8729466090324,23,25,72599.07467567292,0.9761869749880837,0.44053915987299475,1,2,1
1633.744493814746,18,30,89455.81042674079,0.6834537774075089,0.31730547742048654,0,1,1
3734.9921115389407,15,25,45652.3296484177,0.37544110966791266,0.9119595841996332,0,4,1
3251.6681662456012,7,40,44401.23805455222,0.800073432076868,0.06092872172071995,0,2,1
4247.624818365948,0,60,60251.48683694247,0.8845832929211878,0.694017414105742,0,1,0
3291.488332578713,15,18,59181.535266306564,0.12522055951683142,0.1827511659874359,1,0,0
2845.8599306440033,8,62,80678.27529839508,0.2005529778452665,0.31904507433223983,1,0,1
477.43709146218146,12,68,47700.69003945144,0.2162270091277797,0.41551406306206595,1,4,0
1844.9018572665732,10,41,99612.68266898017,0.6912118093865404,0.9080150893749742,1,2,1
1333.35981473181,12,52,6041.20972984135,0.6030395550532833,0.24257826607382516,0,1,1
1227.5083204616271,20,41,416.4680732121036,0.6189915646985882,0.09130880254467022,1,1,1
4865.322668214703,9,34,64055.81132480642,0.940773299689501,0.3186896039905236,1,0,0
1971.5576460871343,3,22,29913.647744951482,0.775911532807306,0.10467597053553335,0,4,1
4461.312310333796,5,37,24114.20063107843,0.12793692451178318,0.1285964859605525,1,0,1
3159.381743726342,6,38,31258.718092427618,0.347507082425181,0.5738505979750267,1,0,0
3976.1084046728256,4,57,25679.151753984934,0.4353936461757356,0.06090193309949332,1,4,0
2518.1590945949088,10,48,3175.9259610787403,0.3959615887476049,0.030930881393566034,1,2,1
2888.750384285532,12,63,97156.15093481982,0.6693086091618792,0.7144141014704978,0,1,0
2467.663292156131,18,53,22152.474296432898,0.8918931032565626,0.3616470948410445,0,2,0
984.262509112242,22,28,73429.5732826717,0.306051463522788,0.12537534923387328,0,3,1
3615.0360551549115,9,69,76283.37982994811,0.5518771364211856,0.25361277085970824,0,3,1
1411.0540885798705,9,32,92932.8140609222,0.7894094219135857,0.642086507352399,0,3,1
131.33667249295468,10,36,3151.8907636286594,0.41621805884534935,0.2755365671408512,1,4,0
3230.9067565767673,20,24,87217.62901085606,0.16811812839929585,0.4945211251204079,1,0,0
893.7822902411742,6,68,52769.89546589604,0.47495096526374825,0.12169530672667228,0,2,0
4702.888335921042,17,45,63291.156585586206,0.05522252074302847,0.588093637605447,0,1,1
4770.103599242911,3,68,64482.580684391265,0.9423834540022769,0.31607768384326407,0,3,0
4575.173307200038,1,60,81997.80071797429,0.07482120519497304,0.6269684345287165,1,2,0
1857.0919142746675,13,22,33407.39148369514,0.43845671525057817,0.8083948823040229,0,3,1
87.12851647904847,12,22,73331.81386701333,0.5298812610885262,0.6116464193899924,1,3,1
4642.309627312749,11,47,52904.95316124749,0.9853038322872855,0.29574756259502066,1,1,1
2146.6389001033986,6,49,79360.06202910424,0.16602182364286078,0.2557437015483004,1,4,0
4833.607547027911,1,25,99055.54867373632,0.11443151861235856,0.327420958733448,1,0,1
4818.463685675371,12,27,20145.036638635745,0.008706147062543579,0.16462051323650484,0,4,0
4266.517182782127,13,55,99465.39929184379,0.1555714368693023,0.18117185085002008,1,2,0
1479.2999714272325,16,64,9072.234212849124,0.20727297906766762,0.7906911019001679,1,4,1
1931.6376657236071,8,49,331.5230356909052,0.6305809415830923,0.38473257650744497,0,2,1
4257.171990869116,16,65,4511.777424165343,0.2197067903914004,0.43599518057058584,1,2,1
1591.4408057298256,7,45,34244.062233202494,0.02052081472932521,0.5940494655668112,1,0,1
855.7688059636015,1,34,63327.34243477557,0.8266183455024887,0.5896534951515476,1,1,1
2788.4382996671675,23,48,6996.0511346961775,0.36559570100396677,0.06737687152192573,0,0,0
4681.412323062297,12,25,666.0148715037703,0.35369668658073394,0.8315407863376656,1,4,0
3483.1886854081154,2,57,93715.3937430336,0.30247902916792657,0.17732655322393942,1,2,0
2854.6052387459313,15,42,82210.47093039897,0.9753732771464209,0.7230716360496688,0,3,1
494.910703916135,5,26,80937.3987967892,0.17011541730928148,0.7726709881281666,0,3,0
3078.886061228857,18,19,88453.98512264751,0.8982380639532351,0.7148995340913137,1,2,1
4950.368712020274,6,32,70033.42384993323,0.776803332139888,0.5789776465541452,1,0,1
709.0192360302549,9,67,10529.972561833336,0.07647995549931308,0.01460899710888286,0,1,0
2596.464965295046,8,20,39970.10878856493,0.9867291015008487,0.3603754923631707,1,0,0
4388.091628920498,1,66,72342.63369781649,0.27136596353901055,0.6048394293625812,0,2,1
3706.4354025934804,14,53,28105.412633072938,0.09858292702241234,0.3874512959225387,1,2,0
3488.108547566387,4,21,68771.89577721013,0.8293142341257594,0.8634798949128131,0,1,1
3515.395579095675,21,31,2547.3949819384698,0.7066755336776999,0.30880227534961535,1,4,0
1803.8608445865782,3,58,30683.120353871363,0.6172188058779008,0.29353479245866043,0,4,0
1475.0233028798218,19,58,54958.12059408955,0.15598086369893316,0.26599769309265797,0,1,0
4048.712165837783,3,42,63245.7739676736,0.4784961162559619,0.3327808689607955,0,4,0
4052.465839449112,17,67,57746.36237974489,0.7805560268872138,0.5574049643141872,0,3,0
4336.690869714717,3,27,69805.85197973561,0.30362393814384026,0.7070152942725908,0,4,1
4567.070357256792,16,38,708.2659491599231,0.31168982851504146,0.6625679177387851,1,4,0
2561.5985703160795,11,53,10184.025877754397,0.0031409060481221163,0.8077178199814796,1,4,0
2512.566310489126,21,29,86907.5308026866,0.17424340164537955,0.8859139954974249,0,3,0
3993.492943044208,16,44,68206.6895446071,0.8754056251218343,0.8160790423433513,1,4,1
3253.3200145810483,9,57,11381.87110433253,0.4417464916377071,0.018945403374354575,1,3,1
3512.8147175159397,21,19,84223.23629611806,0.984234499234434,0.7359179535519887,1,1,1
3981.0054204861444,0,30,24298.898660674236,0.39570796357379256,0.2083995736183316,1,0,1
4451.1266556696555,21,49,47878.16243110283,0.7151864547802412,0.13292804270798264,1,1,1
1696.5958326891637,23,48,14605.131637177563,0.28191904290472913,0.6384887847991355,1,0,0
1884.1589336733207,17,33,71039.9946365285,0.3638096411409335,0.3197431954076949,0,1,0
478.96987980593633,17,49,66718.75665932536,0.19072598759089465,0.05711716337044326,1,0,0
2895.6179035709083,13,49,21190.135869497004,0.347062368499395,0.13762973439836135,1,0,1
189.35194624574302,14,51,86353.73660901448,0.5472375204206431,0.0009294168699610639,1,2,1
2333.334110480976,11,28,40190.471819549246,0.9917728809792494,0.9032236273447073,0,0,0
2717.7967271908074,3,27,29322.257597967106,0.6642017130717857,0.02461798384123859,1,0,1
1439.8408481201393,2,32,15317.725987507092,0.19924595440831405,0.20945576950951106,1,2,1
2958.2579702393637,19,34,26690.184450302193,0.04496144159155113,0.41626278068790734,1,4,1
162.19624719585664,11,57,2300.489430259318,0.1263564813145106,0.3565713259508191,0,4,0
196.36746185857993,6,35,58367.42349636595,0.5625552012730474,0.9117258769127757,1,2,0
4114.776797691695,10,26,84238.8515597604,0.7651603288167663,0.040288945734542114,0,3,1
1807.3513006422017,0,42,54943.14689922002,0.9404192073007469,0.5122147076770516,1,0,1
644.0319581329051,5,57,22005.468796195182,0.015823171996820817,0.680479462524374,0,0,1
2615.9938676734737,14,31,3463.5509035658847,0.5227601415618698,0.9316979736811688,0,2,1
3852.267829962068,14,42,21541.344518554404,0.47086735622317677,0.620371252123721,0,2,0
1086.9469272092474,18,67,41670.530664302125,0.656055021975704,0.8037552360117627,1,3,1
3118.2234743368113,10,39,75985.18172710967,0.559578854465342,0.0837249378453484,0,4,0
435.8838503189023,22,69,18865.500968523633,0.6870391505824806,0.38593951093692735,0,1,0
267.8917886313524,1,47,72007.16619013314,0.6580825847491903,0.37394713447906747,0,4,0
2661.4596115250583,13,37,86706.65348835319,0.1170117248579462,0.8862882164557176,0,0,1
2707.7692568344314,1,38,45449.29012602487,0.7997179136187196,0.15137117126327493,1,2,0
3190.775208476051,3,61,82161.05596509507,0.12323257571632484,0.15188617233663027,1,3,0
3633.195755276081,16,49,55510.269068706046,0.6985306252091371,0.32855814988579846,1,4,1
4879.5018765180475,2,68,63745.374624382406,0.4161453676406067,0.05446604736683758,1,3,1
2586.3387380229647,12,63,52675.21818778645,0.5138507345765979,0.18245804065249005,0,4,1
1621.5527999768174,8,66,46370.95440345904,0.9032980143757106,0.9652096385457352,1,0,0
3977.9791118958315,6,38,23541.87883340735,0.8898837264734866,0.42818393986717285,0,1,1
1361.4529337977503,14,52,30389.0865401585,0.8178563056550295,0.6320192084224364,1,3,0
2200.4673893211243,22,49,29068.01488246654,0.5101483804563233,0.7261112593446369,1,3,0
401.4973428979071,10,47,56372.56420228609,0.7362398101338331,0.3669614070072005,1,1,1
136.50020964313296,19,56,12083.373933086603,0.5128970555188094,0.14722707441051697,0,3,0
4813.615589242846,1,66,91687.48990116328,0.8696060824747774,0.20658101622178082,1,3,0
